host astralsorcery:blockmarble
tileType stone
hardness 1.0
explosionResistance 3.0
harvestLevel 1
texture astralsorcery:blocks/marble_raw

ore aquamarine
tileType stone
# Aquamarine normally spawns in sand
hostAffinities minecraft:sand
harvestLevel 1
texture astralsorcery:blocks/ore_aquamarine
convertsTo astralsorcery:itemcraftingcomponent:0
oreItemTexture astralsorcery:items/aquamarine
proxyOre astralsorcery:blockcustomsandore

ore rock_crystal
tileType stone
hardness 3.0
resistance 5.0
texture astralsorcery:blocks/ore_rockcrystal
oreItemTexture astralsorcery:items/crystal_rock
convertsTo astralsorcery:itemrockcrystalsimple
proxyOre astralsorcery:blockcustomore:0

ore starmetal
tileType stone
hardness 3.0
resistance 5.0
texture astralsorcery:blocks/ore_starmetal
oreItemTexture astralsorcery:blocks/ore_starmetal
convertsTo astralsorcery:blockcustomore:1
proxyOre astralsorcery:blockcustomore:1
